"player","year","draft_era","team","overall_pick","pick_range","nationality","position","player_type","games_played","points","point_shares","career_tier"
"Owen Power",2021,"2020s","Buffalo Sabres",1,"Top 10","CA","D","Skater",8,3,0.90,"Brief NHL Career"
"Barry Dean",1975,"Pre-1980","Kansas City Scouts",2,"Top 10","CA","LW","Skater",165,81,3.70,"Brief NHL Career"
"Quinton Byfield",2020,"2020s","Los Angeles Kings",2,"Top 10","CA","C","Skater",46,11,0.50,"Brief NHL Career"
"Dave Chyzowski",1989,"1980s","New York Islanders",2,"Top 10","CA","LW","Skater",126,31,-0.40,"Brief NHL Career"
"Matthew Beniers",2021,"2020s","Seattle Kraken",2,"Top 10","United States","C","Skater",10,9,0.90,"Brief NHL Career"
"Nolan Patrick",2017,"2010s","Philadelphia Flyers",2,"Top 10","CA","C","Skater",222,77,4.10,"Brief NHL Career"
"Kaapo Kakko",2019,"2010s","New York Rangers",2,"Top 10","FI","RW","Skater",157,58,3.80,"Brief NHL Career"
"Don Tannahill",1969,"Pre-1980","Boston Bruins",3,"Top 10","CA","LW","Skater",111,63,4.00,"Brief NHL Career"
"Terry Caffery",1966,"Pre-1980","Chicago Blackhawks",3,"Top 10","CA","C","Skater",14,0,-0.40,"Brief NHL Career"
"Ralph Klassen",1975,"Pre-1980","California Golden Seals",3,"Top 10","CA","C","Skater",497,145,-0.80,"Brief NHL Career"
"Kirby Dach",2019,"2010s","Chicago Blackhawks",3,"Top 10","CA","C","Skater",152,59,3.00,"Brief NHL Career"
"Alexander Svitov",2001,"2000s","Tampa Bay Lightning",3,"Top 10","RU","C","Skater",179,37,1.10,"Brief NHL Career"
"Mason Mctavish",2021,"2020s","Anaheim Ducks",3,"Top 10","CH","C","Skater",9,3,0.40,"Brief NHL Career"
"Neil Brady",1986,"1980s","New Jersey Devils",3,"Top 10","CA","C","Skater",89,31,0.30,"Brief NHL Career"
"Alexandre Volchkov",1996,"1990s","Washington Capitals",4,"Top 10","RU","C","Skater",3,0,-0.10,"Brief NHL Career"
"Frank Spring",1969,"Pre-1980","Boston Bruins",4,"Top 10","CA","RW","Skater",61,34,2.20,"Brief NHL Career"
"John Wright",1966,"Pre-1980","Toronto Maple Leafs",4,"Top 10","CA","C","Skater",127,52,1.70,"Brief NHL Career"
"Garry Swain",1968,"Pre-1980","Pittsburgh Penguins",4,"Top 10","CA","C","Skater",9,2,0.00,"Brief NHL Career"
"Lucas Raymond",2020,"2020s","Detroit Red Wings",4,"Top 10","SE","LW","Skater",82,57,4.20,"Brief NHL Career"
"Griffin Reinhart",2012,"2010s","New York Islanders",4,"Top 10","CA","D","Skater",37,2,0.40,"Brief NHL Career"
"Pavel Brendl",1999,"1990s","New York Rangers",4,"Top 10","CZ","RW","Skater",78,22,2.30,"Brief NHL Career"
"Jason Bonsignore",1994,"1990s","Edmonton Oilers",4,"Top 10","United States","C","Skater",79,16,-0.40,"Brief NHL Career"
"Fred Williams",1976,"Pre-1980","Detroit Red Wings",4,"Top 10","CA","C","Skater",44,7,-0.70,"Brief NHL Career"
"Bowen Byram",2019,"2010s","Colorado Avalanche",4,"Top 10","CA","D","Skater",49,19,3.40,"Brief NHL Career"
"Kent Johnson",2021,"2020s","Columbus Blue Jackets",5,"Top 10","CA","C","Skater",9,3,0.20,"Brief NHL Career"
"Daniel Dore",1988,"1980s","Quebec Nordiques",5,"Top 10","CA","RW","Skater",17,5,-0.10,"Brief NHL Career"
"Alex Turcotte",2019,"2010s","Los Angeles Kings",5,"Top 10","United States","C","Skater",8,0,-0.10,"Brief NHL Career"
"Tom Martin",1964,"Pre-1980","Toronto Maple Leafs",5,"Top 10","CA","RW","Skater",3,1,0.10,"Brief NHL Career"
"Barrett Hayton",2018,"2010s","Arizona Coyotes",5,"Top 10","CA","C","Skater",94,31,1.90,"Brief NHL Career"
"Cam Connor",1974,"Pre-1980","Montreal Canadiens",5,"Top 10","CA","RW","Skater",89,31,0.80,"Brief NHL Career"
"Michael Dal Colle",2014,"2010s","New York Islanders",5,"Top 10","CA","LW","Skater",112,21,0.70,"Brief NHL Career"
"Bjorn Johansson",1976,"Pre-1980","California Golden Seals",5,"Top 10","SE","D","Skater",15,2,0.00,"Brief NHL Career"
"Mike Crombeen",1977,"Pre-1980","Cleveland Barons",5,"Top 10","CA","RW","Skater",475,123,-1.40,"Brief NHL Career"
"Mike Gillis",1978,"Pre-1980","Colorado Rockies",5,"Top 10","CA","LW","Skater",246,76,0.40,"Brief NHL Career"
"Stanislav Chistov",2001,"2000s","Anaheim Ducks",5,"Top 10","RU","LW","Skater",196,61,4.40,"Brief NHL Career"
"Olli Juolevi",2016,"2010s","Vancouver Canucks",5,"Top 10","FI","D","Skater",41,3,0.80,"Brief NHL Career"
"Scott Pearson",1988,"1980s","Toronto Maple Leafs",6,"Top 10","CA","LW","Skater",292,98,3.70,"Brief NHL Career"
"Scott Scissons",1990,"1990s","New York Islanders",6,"Top 10","CA","C","Skater",2,0,0.00,"Brief NHL Career"
"Nikita Filatov",2008,"2000s","Columbus Blue Jackets",6,"Top 10","RU","LW","Skater",53,14,1.40,"Brief NHL Career"
"Adam Bennett",1989,"1980s","Chicago Blackhawks",6,"Top 10","CA","D","Skater",69,11,2.80,"Brief NHL Career"
"Steve Kelly",1995,"1990s","Edmonton Oilers",6,"Top 10","CA","C","Skater",149,21,-1.10,"Brief NHL Career"
"Brian Finley",1999,"1990s","Nashville Predators",6,"Top 10","CA","G","Goalie",4,0,0.00,"Brief NHL Career"
"Dave Archibald",1987,"1980s","Minnesota North Stars",6,"Top 10","CA","C/LW","Skater",323,124,4.60,"Brief NHL Career"
"Jamie Drysdale",2020,"2020s","Anaheim Ducks",6,"Top 10","CA","D","Skater",105,40,4.50,"Brief NHL Career"
"Ron Jones",1971,"Pre-1980","Boston Bruins",6,"Top 10","CA","D","Skater",54,5,0.70,"Brief NHL Career"
"Cody Glass",2017,"2010s","Vegas Golden Knights",6,"Top 10","CA","C","Skater",74,23,1.50,"Brief NHL Career"
"Filip Zadina",2018,"2010s","Detroit Red Wings",6,"Top 10","CZ","RW","Skater",160,61,3.20,"Brief NHL Career"
"Daniel Tkaczuk",1997,"1990s","Calgary Flames",6,"Top 10","CA","C","Skater",19,11,1.20,"Brief NHL Career"
"Don Ashby",1975,"Pre-1980","Toronto Maple Leafs",6,"Top 10","CA","C","Skater",188,96,4.70,"Brief NHL Career"
"Rico Fata",1998,"1990s","Calgary Flames",6,"Top 10","CA","RW","Skater",230,63,2.30,"Brief NHL Career"
"Dan Woodley",1986,"1980s","Vancouver Canucks",7,"Top 10","United States","RW","Skater",5,2,0.20,"Brief NHL Career"
"Dylan Cozens",2019,"2010s","Buffalo Sabres",7,"Top 10","CA","C","Skater",120,51,2.80,"Brief NHL Career"
"William Eklund",2021,"2020s","San Jose Sharks",7,"Top 10","SE","LW","Skater",9,4,0.10,"Brief NHL Career"
"Alexander Holtz",2020,"2020s","New Jersey Devils",7,"Top 10","SE","RW","Skater",9,2,-0.20,"Brief NHL Career"
"Lias Andersson",2017,"2010s","New York Rangers",7,"Top 10","SE","C","Skater",109,17,-0.60,"Brief NHL Career"
"Lars Jonsson",2000,"2000s","Boston Bruins",7,"Top 10","SE","D","Skater",8,2,0.00,"Brief NHL Career"
"Kris Beech",1999,"1990s","Washington Capitals",7,"Top 10","CA","C","Skater",198,67,4.10,"Brief NHL Career"
"Alek Stojanov",1991,"1990s","Vancouver Canucks",7,"Top 10","CA","RW","Skater",107,7,-2.70,"Brief NHL Career"
"Ken Yaremchuk",1982,"1980s","Chicago Blackhawks",7,"Top 10","CA","C","Skater",235,92,1.60,"Brief NHL Career"
"Greg Vaydik",1975,"Pre-1980","Chicago Blackhawks",7,"Top 10","CA","C","Skater",5,0,-0.20,"Brief NHL Career"
"Tony Featherstone",1969,"Pre-1980","Oakland Seals",7,"Top 10","CA","RW","Skater",130,38,0.80,"Brief NHL Career"
"Brian Watts",1964,"Pre-1980","Detroit Red Wings",7,"Top 10","CA","LW","Skater",4,0,-0.10,"Brief NHL Career"
"Brandon Convery",1992,"1990s","Toronto Maple Leafs",8,"Top 10","CA","C","Skater",72,28,1.50,"Brief NHL Career"
"Jason Herter",1989,"1980s","Vancouver Canucks",8,"Top 10","CA","D","Skater",1,1,0.20,"Brief NHL Career"
"Nikita Alexeev",2000,"2000s","Tampa Bay Lightning",8,"Top 10","RU","RW","Skater",159,37,2.40,"Brief NHL Career"
"Lew Morrison",1968,"Pre-1980","Philadelphia Flyers",8,"Top 10","CA","RW","Skater",564,91,-6.30,"Brief NHL Career"
"Rocky Trottier",1982,"1980s","New Jersey Devils",8,"Top 10","CA","RW","Skater",38,10,0.20,"Brief NHL Career"
"Fred Arthur",1980,"1980s","Hartford Whalers",8,"Top 10","CA","D","Skater",80,9,2.20,"Brief NHL Career"
"Danny Geoffrion",1978,"Pre-1980","Montreal Canadiens",8,"Top 10","CA","RW","Skater",111,52,1.60,"Brief NHL Career"
"Alexandre Picard",2004,"2000s","Columbus Blue Jackets",8,"Top 10","CA","LW","Skater",67,2,-1.10,"Brief NHL Career"
"Zach Hamill",2007,"2000s","Boston Bruins",8,"Top 10","CA","C","Skater",20,4,0.20,"Brief NHL Career"
"Scott Glennie",2009,"2000s","Dallas Stars",8,"Top 10","CA","RW","Skater",1,0,0.00,"Brief NHL Career"
"Larry Wright",1971,"Pre-1980","Philadelphia Flyers",8,"Top 10","CA","C","Skater",106,12,-2.10,"Brief NHL Career"
"Philip Broberg",2019,"2010s","Edmonton Oilers",8,"Top 10","SE","D","Skater",23,3,0.00,"Brief NHL Career"
"Jack Quinn",2020,"2020s","Buffalo Sabres",8,"Top 10","CA","RW","Skater",2,2,0.20,"Brief NHL Career"
"Alexander Burmistrov",2010,"2010s","Atlanta Thrashers",8,"Top 10","RU","C","Skater",348,101,4.90,"Brief NHL Career"
"Alexander Nylander",2016,"2010s","Buffalo Sabres",8,"Top 10","CA","LW","Skater",84,32,2.40,"Brief NHL Career"
"Johnathan Aitken",1996,"1990s","Boston Bruins",8,"Top 10","CA","D","Skater",44,1,0.00,"Brief NHL Career"
"Terry Ryan",1995,"1990s","Montreal Canadiens",8,"Top 10","CA","LW","Skater",8,0,-0.20,"Brief NHL Career"
"Scott Campbell",1977,"Pre-1980","St. Louis Blues",9,"Top 10","CA","D","Skater",80,25,3.70,"Brief NHL Career"
"Brian Lee",2005,"2000s","Ottawa Senators",9,"Top 10","United States","D","Skater",209,36,4.80,"Brief NHL Career"
"Michael Rasmussen",2017,"2010s","Detroit Red Wings",9,"Top 10","CA","C","Skater",182,57,2.80,"Brief NHL Career"
"Vitali Kravtsov",2018,"2010s","New York Rangers",9,"Top 10","RU","RW","Skater",20,4,0.00,"Brief NHL Career"
"Brent Krahn",2000,"2000s","Calgary Flames",9,"Top 10","CA","G","Goalie",1,0,-0.20,"Brief NHL Career"
"Brett Lindros",1994,"1990s","New York Islanders",9,"Top 10","CA","RW","Skater",51,7,-0.90,"Brief NHL Career"
"Ron Plumb",1970,"Pre-1980","Boston Bruins",9,"Top 10","CA","D","Skater",26,7,1.80,"Brief NHL Career"
"Petr Taticek",2002,"2000s","Florida Panthers",9,"Top 10","CZ","C","Skater",3,0,0.00,"Brief NHL Career"
"Craig Duncanson",1985,"1980s","Los Angeles Kings",9,"Top 10","CA","LW","Skater",38,9,-0.30,"Brief NHL Career"
"Robert Petrovicky",1992,"1990s","Hartford Whalers",9,"Top 10","SK","C","Skater",208,65,3.70,"Brief NHL Career"
"Marco Rossi",2020,"2020s","Minnesota Wild",9,"Top 10","AT","C","Skater",2,0,-0.10,"Brief NHL Career"
"James Sheppard",2006,"2000s","Minnesota Wild",9,"Top 10","CA","C","Skater",394,91,3.00,"Brief NHL Career"
"Cole Perfetti",2020,"2020s","Winnipeg Jets",10,"Top 10","CA","C","Skater",18,7,0.50,"Brief NHL Career"
"Lance Ward",1996,"1990s","New Jersey Devils",10,"Top 10","CA","D","Skater",209,16,2.70,"Brief NHL Career"
"Michel Parizeau",1965,"Pre-1980","New York Rangers",10,"Top 10","CA","C","Skater",58,17,0.10,"Brief NHL Career"
"Dylan McIlrath",2010,"2010s","New York Rangers",10,"Top 10","CA","D","Skater",66,5,1.90,"Brief NHL Career"
"Owen Tippett",2017,"2010s","Florida Panthers",10,"Top 10","CA","RW","Skater",115,40,2.70,"Brief NHL Career"
"Jocelyn Lemieux",1986,"1980s","St. Louis Blues",10,"Top 10","CA","RW","Skater",598,164,3.80,"Brief NHL Career"
"Boris Valabik",2004,"2000s","Atlanta Thrashers",10,"Top 10","SK","D","Skater",80,7,0.20,"Brief NHL Career"
"Dan Gratton",1985,"1980s","Los Angeles Kings",10,"Top 10","CA","C","Skater",7,1,0.00,"Brief NHL Career"
"Luc Bourdon",2005,"2000s","Vancouver Canucks",10,"Top 10","CA","D","Skater",36,2,1.50,"Brief NHL Career"
"Mikhail Yakubov",2000,"2000s","Chicago Blackhawks",10,"Top 10","RU","C","Skater",53,12,-0.10,"Brief NHL Career"
"Normand Lacombe",1983,"1980s","Buffalo Sabres",10,"Top 10","CA","RW","Skater",319,115,3.90,"Brief NHL Career"
"Vasily Podkolzin",2019,"2010s","Vancouver Canucks",10,"Top 10","RU","RW","Skater",79,26,2.50,"Brief NHL Career"
